Bowler Name,Overs,Maidens,Runs Conceded,Economy,0s,4s,6s,WD,NB
Trent Boult,91.0,6.0,504.0,55.35,316.0,52.0,15.0,19.0,0.0
Matt Henry,53.8,3.0,315.0,40.81,181.0,36.0,8.0,3.0,3.0
Mitchell Santner,92.4,4.0,449.0,49.580000000000005,276.0,24.0,14.0,5.0,0.0
James Neesham,14.3,0.0,157.0,36.54,26.0,11.0,11.0,2.0,0.0
Rachin Ravindra,65.4,0.0,393.0,56.19,170.0,28.0,14.0,3.0,1.0
Glenn Phillips,40.0,1.0,233.0,57.11,97.0,11.0,9.0,3.0,1.0
Chris Woakes,54.599999999999994,1.0,298.0,45.82,198.0,36.0,4.0,7.0,0.0
Sam Curran,17.2,2.0,140.0,25.73,41.0,16.0,3.0,4.0,2.0
Mark Wood,54.0,1.0,349.0,48.16,154.0,39.0,7.0,8.0,0.0
Moeen Ali,42.4,0.0,248.0,36.08,103.0,18.0,6.0,0.0,0.0
Adil Rashid,79.4,1.0,413.0,49.11,221.0,24.0,11.0,3.0,0.0
Liam Livingstone,29.0,1.0,158.0,35.54,80.0,14.0,2.0,0.0,0.0
Aryan Dutt,77.3,6.0,426.0,50.10000000000001,266.0,46.0,10.0,10.0,1.0
Logan van Beek,70.5,1.0,476.0,52.0,224.0,50.0,14.0,24.0,1.0
Colin Ackermann,47.2,2.0,234.0,46.95,140.0,12.0,8.0,2.0,0.0
Paul van Meekeren,74.2,1.0,447.0,53.75000000000001,227.0,46.0,9.0,17.0,3.0
Bas de Leede,67.0,0.0,487.0,58.11,183.0,52.0,14.0,18.0,2.0
Roelof van der Merwe,56.0,0.0,311.0,46.879999999999995,143.0,20.0,8.0,2.0,1.0
Vikramjit Singh,7.0,0.0,52.0,23.75,19.0,7.0,1.0,1.0,0.0
Saqib Zulfiqar,5.0,0.0,40.0,15.83,11.0,6.0,0.0,0.0,1.0
Shaheen Shah Afridi,81.0,3.0,481.0,53.06,273.0,55.0,10.0,22.0,0.0
Hasan Ali,51.0,2.0,321.0,37.19,180.0,37.0,11.0,13.0,2.0
Haris Rauf,79.0,1.0,533.0,60.919999999999995,227.0,50.0,16.0,18.0,0.0
Iftikhar Ahmed,48.0,0.0,262.0,45.2,141.0,26.0,3.0,4.0,0.0
Mohammad Nawaz,37.5,0.0,223.0,29.27,104.0,19.0,7.0,0.0,0.0
Shadab Khan,38.0,0.0,237.0,32.06,100.0,20.0,6.0,1.0,0.0
Taskin Ahmed,55.0,3.0,305.0,39.43,184.0,32.0,8.0,9.0,0.0
Shoriful Islam,64.0,3.0,409.0,50.24,209.0,48.0,9.0,11.0,0.0
Mustafizur Rahman,65.4,3.0,398.0,47.910000000000004,189.0,43.0,8.0,8.0,0.0
Shakib Al Hasan,62.3,1.0,329.0,36.86,178.0,20.0,11.0,2.0,0.0
Mehidy Hasan Miraz,72.0,3.0,402.0,51.589999999999996,196.0,30.0,11.0,5.0,0.0
Mahmudullah,5.0,0.0,33.0,19.66,10.0,2.0,1.0,1.0,0.0
Fazalhaq Farooqi,40.0,2.0,228.0,35.44,147.0,30.0,5.0,9.0,0.0
Mujeeb Ur Rahman,81.5,2.0,458.0,51.0,257.0,38.0,13.0,9.0,0.0
Naveen-ul-Haq,52.99999999999999,1.0,352.0,52.870000000000005,152.0,34.0,11.0,8.0,2.0
Rashid Khan,86.3,2.0,388.0,40.940000000000005,267.0,25.0,4.0,12.0,0.0
Mohammad Nabi,61.3,4.0,254.0,43.82000000000001,213.0,16.0,7.0,3.0,0.0
Azmatullah Omarzai,38.0,1.0,270.0,61.86,110.0,29.0,9.0,6.0,1.0
Kasun Rajitha,49.0,1.0,336.0,43.46,150.0,34.0,11.0,12.0,0.0
Dilshan Madushanka,77.8,4.0,525.0,61.07999999999999,241.0,63.0,8.0,23.0,3.0
Dasun Shanaka,11.0,0.0,64.0,11.6,20.0,3.0,1.0,0.0,0.0
Dhananjaya de Silva,25.0,0.0,174.0,59.239999999999995,62.0,15.0,6.0,4.0,0.0
Matheesha Pathirana,19.0,0.0,185.0,19.5,36.0,18.0,3.0,14.0,0.0
Dunith Wellalage,29.2,0.0,196.0,19.97,80.0,20.0,6.0,2.0,0.0
Lungi Ngidi,59.89999999999999,6.0,355.0,46.09,225.0,33.0,14.0,23.0,1.0
Marco Jansen,68.60000000000001,3.0,450.0,58.58,259.0,59.0,10.0,36.0,5.0
Kagiso Rabada,72.5,7.0,364.0,45.53999999999999,268.0,36.0,11.0,7.0,5.0
Keshav Maharaj,89.0,1.0,370.0,49.349999999999994,321.0,24.0,12.0,8.0,0.0
Gerald Coetzee,63.3,1.0,396.0,51.54,214.0,47.0,11.0,10.0,2.0
Jasprit Bumrah,91.5,9.0,373.0,42.620000000000005,372.0,38.0,6.0,22.0,0.0
Mohammed Siraj,82.3,6.0,469.0,59.629999999999995,279.0,58.0,8.0,17.0,0.0
Hardik Pandya,16.3,0.0,113.0,37.129999999999995,52.0,19.0,1.0,2.0,0.0
Ravichandran Ashwin,10.0,1.0,34.0,3.4,32.0,2.0,0.0,0.0,0.0
Kuldeep Yadav,95.1,2.0,424.0,44.85,305.0,21.0,14.0,4.0,0.0
Ravindra Jadeja,92.9,4.0,398.0,47.989999999999995,315.0,25.0,9.0,2.0,2.0
Mitchell Starc,87.0,2.0,528.0,60.82,287.0,49.0,13.0,41.0,0.0
Josh Hazlewood,93.1,8.0,449.0,52.16,334.0,49.0,8.0,13.0,0.0
Pat Cummins,88.9,1.0,515.0,62.46,267.0,49.0,12.0,14.0,1.0
Glenn Maxwell,68.3,1.0,330.0,40.33,196.0,22.0,5.0,3.0,1.0
Cameron Green,2.0,0.0,11.0,5.5,7.0,2.0,0.0,0.0,0.0
Adam Zampa,96.0,1.0,515.0,58.2,261.0,33.0,14.0,9.0,0.0
Ryan Klein,7.0,1.0,41.0,5.85,25.0,7.0,0.0,1.0,0.0
Lockie Ferguson,54.0,3.0,301.0,43.76,193.0,38.0,7.0,6.0,2.0
Mahedi Hasan,24.0,0.0,149.0,18.799999999999997,69.0,16.0,2.0,2.0,0.0
Reece Topley,27.0,2.0,183.0,20.14,88.0,18.0,6.0,7.0,1.0
Maheesh Theekshana,71.2,1.0,382.0,43.040000000000006,207.0,29.0,5.0,13.0,0.0
Charith Asalanka,1.0,0.0,10.0,10.0,1.0,1.0,0.0,0.0,0.0
Shardul Thakur,17.0,0.0,102.0,17.71,50.0,7.0,4.0,1.0,1.0
Mitchell Marsh,13.0,0.0,96.0,34.25,34.0,9.0,3.0,6.0,1.0
Marcus Stoinis,19.0,0.0,143.0,38.5,36.0,14.0,2.0,5.0,0.0
Tabraiz Shamsi,37.5,0.0,212.0,22.25,110.0,14.0,4.0,13.0,3.0
Daryl Mitchell,1.3,0.0,12.0,13.0,3.0,0.0,1.0,0.0,0.0
Joe Root,10.1,0.0,67.0,12.530000000000001,22.0,4.0,3.0,0.0,0.0
Lahiru Kumara,11.0,0.0,82.0,16.75,33.0,9.0,3.0,0.0,0.0
Chamika Karunaratne,12.0,1.0,73.0,11.440000000000001,34.0,2.0,2.0,8.0,0.0
Virat Kohli,3.3,0.0,15.0,8.33,11.0,1.0,0.0,0.0,0.0
Nasum Ahmed,24.3,0.0,172.0,20.21,62.0,14.0,8.0,1.0,0.0
Hasan Mahmud,14.0,0.0,132.0,19.28,34.0,8.0,9.0,2.0,2.0
Usama Mir,35.0,0.0,248.0,28.200000000000003,90.0,18.0,11.0,6.0,1.0
Dushan Hemantha,16.0,0.0,94.0,11.75,40.0,5.0,3.0,0.0,1.0
David Willey,51.0,6.0,259.0,30.380000000000003,185.0,30.0,5.0,7.0,1.0
Gus Atkinson,24.0,0.0,146.0,18.13,81.0,13.0,7.0,4.0,0.0
Mohammed Shami,48.5,4.0,257.0,35.97,183.0,27.0,7.0,9.0,0.0
Noor Ahmad,38.0,1.0,182.0,19.080000000000002,122.0,11.0,3.0,11.0,1.0
Lizaad Williams,8.4,1.0,56.0,6.46,33.0,7.0,2.0,5.0,0.0
Angelo Mathews,22.1,2.0,107.0,24.59,69.0,11.0,0.0,2.0,0.0
Aiden Markram,18.3,1.0,85.0,21.92,63.0,6.0,3.0,2.0,0.0
Mohammad Wasim,38.1,2.0,215.0,22.189999999999998,122.0,22.0,4.0,7.0,0.0
Shariz Ahmad,2.0,0.0,13.0,6.5,5.0,2.0,0.0,0.0,0.0
Dushmantha Chameera,31.2,3.0,196.0,24.31,99.0,21.0,7.0,2.0,0.0
Najmul Hossain Shanto,1.0,0.0,5.0,5.0,4.0,1.0,0.0,0.0,0.0
Tim Southee,33.0,0.0,256.0,29.6,85.0,21.0,14.0,2.0,0.0
Agha Salman,5.0,0.0,46.0,18.83,10.0,5.0,2.0,1.0,0.0
Ish Sodhi,4.0,0.0,44.0,11.0,6.0,3.0,3.0,1.0,0.0
Travis Head,21.0,0.0,101.0,22.3,60.0,6.0,3.0,1.0,0.0
Tanzim Hasan Sakib,10.0,0.0,80.0,8.0,27.0,8.0,4.0,2.0,0.0
Andile Phehlukwayo,7.0,0.0,36.0,5.14,20.0,4.0,0.0,0.0,0.0
Rahmat Shah,1.0,0.0,12.0,12.0,2.0,1.0,1.0,0.0,0.0
Sean Abbott,10.0,0.0,61.0,6.1,29.0,4.0,2.0,0.0,1.0
Shubman Gill,2.0,0.0,11.0,5.5,4.0,1.0,0.0,0.0,0.0
Suryakumar Yadav,2.0,0.0,17.0,8.5,5.0,0.0,2.0,0.0,0.0
Rohit Sharma,0.5,0.0,7.0,8.4,3.0,0.0,1.0,0.0,0.0
